season,episode,title,rating,votes,episode_year
1,1,3 AM,8.5,12703,2017
1,2,Two Dead Men,8.1,10825,2017
1,3,Kandahar,8.3,10408,2017
1,4,Resupply,8.2,9824,2017
1,5,Gunner,8.6,9772,2017
1,6,The Judas Goat,8.1,9348,2017
1,7,Crosshairs,8.6,9376,2017
1,8,Cold Steel,8.7,9493,2017
1,9,Front Toward Enemy,8.9,9827,2017
1,10,Virtue of the Vicious,9.1,11091,2017
1,11,Danger Close,9.2,11564,2017
1,12,Home,9.5,14871,2017
1,13,Memento Mori,9.2,11744,2017
2,1,Roadhouse Blues,8.8,9145,2019
2,2,Fight or Flight,8,7225,2019
2,3,Trouble the Water,8.8,7662,2019
2,4,Scar Tissue,7.6,6809,2019
2,5,One-Eyed Jacks,8.1,6600,2019
2,6,Nakazat,7.8,6431,2019
2,7,One Bad Day,8.2,6374,2019
2,8,My Brother's Keeper,8,6322,2019
2,9,Flustercluck,8,6207,2019
2,10,The Dark Hearts of Men,8.6,6734,2019
2,11,The Abyss,8.3,6253,2019
2,12,Collision Course,8.7,6600,2019
2,13,The Whirlwind,9,7840,2019
