"","year","title","id","nominees_or_winner","imdb_url","producers"
"1","2021","Nomadland","tt9770150","winner","https://www.imdb.com/title/tt9770150","Cor Cordium Productions|Hear/Say Productions|Highwayman Films"
"2","2021","Judas and the Black Messiah","tt9784798","nominee","https://www.imdb.com/title/tt9784798","BRON Studios|Bron Creative|MACRO"
"3","2021","Mank","tt10618286","nominee","https://www.imdb.com/title/tt10618286","Blue Light|Flying Studio|Netflix Studios"
"4","2021","Minari","tt10633456","nominee","https://www.imdb.com/title/tt10633456","Plan B Entertainment"
"5","2021","Promising Young Woman","tt9620292","nominee","https://www.imdb.com/title/tt9620292","FilmNation Entertainment|Focus Features|LuckyChap Entertainment"
"6","2021","Sound of Metal","tt5363618","nominee","https://www.imdb.com/title/tt5363618","Caviar|Flat 7 Productions|Ward Four"
"7","2021","The Father","tt10272386","nominee","https://www.imdb.com/title/tt10272386","Les Films du Cru|Film4|Orange Studio"
"8","2021","The Trial of the Chicago 7","tt1070874","nominee","https://www.imdb.com/title/tt1070874","Dreamworks Pictures|Amblin Partners|Aperture Media Partners"
"9","2020","Parasite","tt6751668","winner","https://www.imdb.com/title/tt6751668","CJ Entertainment|Barunson E&A"
"10","2020","1917","tt8579674","nominee","https://www.imdb.com/title/tt8579674","Dreamworks Pictures|Reliance Entertainment|New Republic Pictures"
"11","2020","Ford v Ferrari","tt1950186","nominee","https://www.imdb.com/title/tt1950186","Chernin Entertainment|TSG Entertainment|Turnpike Films"
"12","2020","Jojo Rabbit","tt2584384","nominee","https://www.imdb.com/title/tt2584384","TSG Entertainment|Piki Films|Defender Films"
"13","2020","Joker","tt7286456","nominee","https://www.imdb.com/title/tt7286456","Warner Bros.|Village Roadshow Pictures|Village Roadshow Pictures"
"14","2020","Little Women","tt3281548","nominee","https://www.imdb.com/title/tt3281548","Columbia Pictures|New Regency Productions|Pascal Pictures"
"15","2020","Marriage Story","tt7653254","nominee","https://www.imdb.com/title/tt7653254","Heyday Films|Netflix"
"16","2020","Once Upon a Time... in Hollywood","tt7131622","nominee","https://www.imdb.com/title/tt7131622","Columbia Pictures|Bona Film Group|Heyday Films"
"17","2020","The Irishman","tt1302006","nominee","https://www.imdb.com/title/tt1302006","Tribeca Productions|Sikelia Productions|Winkler Films"
"18","2019","Green Book","tt6966692","winner","https://www.imdb.com/title/tt6966692","Participant|Dreamworks Pictures|Innisfree Pictures"
"19","2019","A Star Is Born","tt1517451","nominee","https://www.imdb.com/title/tt1517451","Warner Bros. Pictures|Live Nation Productions|Metro-Goldwyn-Mayer (MGM)"
"20","2019","BlacKkKlansman","tt7349662","nominee","https://www.imdb.com/title/tt7349662","Focus Features|Legendary Entertainment|Perfect World Pictures"
"21","2019","Black Panther","tt1825683","nominee","https://www.imdb.com/title/tt1825683","Marvel Studios|Walt Disney Pictures"
"22","2019","Bohemian Rhapsody","tt1727824","nominee","https://www.imdb.com/title/tt1727824","Twentieth Century Fox|New Regency Productions|GK Films"
"23","2019","Roma","tt6155172","nominee","https://www.imdb.com/title/tt6155172","Esperanto Filmoj|Pimienta Films"
"24","2019","The Favourite","tt5083738","nominee","https://www.imdb.com/title/tt5083738","Fox Searchlight Pictures|Film4|Waypoint Entertainment"
"25","2019","Vice","tt6266538","nominee","https://www.imdb.com/title/tt6266538","Annapurna Pictures|Gary Sanchez Productions|Plan B Entertainment"
"26","2018","The Shape of Water","tt5580390","winner","https://www.imdb.com/title/tt5580390","Double Dare You (DDY)|Fox Searchlight Pictures|TSG Entertainment"
"27","2018","Call Me by Your Name","tt5726616","nominee","https://www.imdb.com/title/tt5726616","Frenesy Film Company|La Cinéfacture|RT Features"
"28","2018","Darkest Hour","tt4555426","nominee","https://www.imdb.com/title/tt4555426","Focus Features|Perfect World Pictures|Working Title Films"
"29","2018","Dunkirk","tt5013056","nominee","https://www.imdb.com/title/tt5013056","Syncopy|Warner Bros.|Dombey Street Productions"
"30","2018","Get Out","tt5052448","nominee","https://www.imdb.com/title/tt5052448","Universal Pictures|Blumhouse Productions|QC Entertainment"
"31","2018","Lady Bird","tt4925292","nominee","https://www.imdb.com/title/tt4925292","IAC Films|Scott Rudin Productions|Entertainment 360"
"32","2018","Phantom Thread","tt5776858","nominee","https://www.imdb.com/title/tt5776858","Focus Features|Annapurna Pictures|Perfect World Pictures"
"33","2018","The Post","tt6294822","nominee","https://www.imdb.com/title/tt6294822","Twentieth Century Fox|Dreamworks Pictures|Reliance Entertainment"
"34","2018","Three Billboards Outside Ebbing, Missouri","tt5027774","nominee","https://www.imdb.com/title/tt5027774","Blueprint Pictures|Film 4|Fox Searchlight Pictures"
"35","2017","Moonlight","tt4975722","winner","https://www.imdb.com/title/tt4975722","A24|PASTEL|Plan B Entertainment"
"36","2017","Arrival","tt2543164","nominee","https://www.imdb.com/title/tt2543164","Lava Bear Films|FilmNation Entertainment|21 Laps Entertainment"
"37","2017","Fences","tt2671706","nominee","https://www.imdb.com/title/tt2671706","BRON Studios|Escape Artists|MACRO"
"38","2017","Hacksaw Ridge","tt2119532","nominee","https://www.imdb.com/title/tt2119532","Summit Entertainment|Cross Creek Pictures|Demarest Films"
"39","2017","Hell or High Water","tt2582782","nominee","https://www.imdb.com/title/tt2582782","CBS Films|Sidney Kimmel Entertainment|MWM Studios"
"40","2017","Hidden Figures","tt4846340","nominee","https://www.imdb.com/title/tt4846340","Fox 2000 Pictures|Chernin Entertainment|Levantine Films"
"41","2017","La La Land","tt3783958","nominee","https://www.imdb.com/title/tt3783958","Summit Entertainment|Black Label Media|TIK Films"
"42","2017","Lion","tt3741834","nominee","https://www.imdb.com/title/tt3741834","The Weinstein Company|Screen Australia|See-Saw Films"
"43","2017","Manchester by the Sea","tt4034228","nominee","https://www.imdb.com/title/tt4034228","Amazon Studios|K Period Media|Pearl Street Films"
"44","2016","Spotlight","tt1895587","winner","https://www.imdb.com/title/tt1895587","Participant|First Look Media|Anonymous Content"
"45","2016","Bridge of Spies","tt3682448","nominee","https://www.imdb.com/title/tt3682448","Dreamworks Pictures|Fox 2000 Pictures|Reliance Entertainment"
"46","2016","Brooklyn","tt2381111","nominee","https://www.imdb.com/title/tt2381111","Wildgaze Films|BBC Films|Parallel Film Productions"
"47","2016","Mad Max: Fury Road","tt1392190","nominee","https://www.imdb.com/title/tt1392190","Warner Bros.|Village Roadshow Pictures|Kennedy Miller Productions"
"48","2016","Room","tt3170832","nominee","https://www.imdb.com/title/tt3170832","Element Pictures|Film 4|FilmNation Entertainment"
"49","2016","The Big Short","tt1596363","nominee","https://www.imdb.com/title/tt1596363","Paramount Pictures|New Regency Productions|Plan B Entertainment"
"50","2016","The Martian","tt3659388","nominee","https://www.imdb.com/title/tt3659388","Twentieth Century Fox|TSG Entertainment|Scott Free Productions"
"51","2016","The Revenant","tt1663202","nominee","https://www.imdb.com/title/tt1663202","New Regency Productions|RatPac Entertainment|New Regency Productions"
"52","2015","Birdman or (The Unexpected Virtue of Ignorance)","tt2562232","winner","https://www.imdb.com/title/tt2562232","New Regency Productions|M Productions|Grisbi Productions, Le"
"53","2015","American Sniper","tt2179136","nominee","https://www.imdb.com/title/tt2179136","Warner Bros.|Village Roadshow Pictures|RatPac-Dune Entertainment"
"54","2015","Boyhood","tt1065073","nominee","https://www.imdb.com/title/tt1065073","IFC Productions|Detour Filmproduction"
"55","2015","Selma","tt1020072","nominee","https://www.imdb.com/title/tt1020072","Pathé|Harpo Films|Plan B Entertainment"
"56","2015","The Grand Budapest Hotel","tt2278388","nominee","https://www.imdb.com/title/tt2278388","Fox Searchlight Pictures|Indian Paintbrush|Studio Babelsberg"
"57","2015","The Imitation Game","tt2084970","nominee","https://www.imdb.com/title/tt2084970","Black Bear Pictures|FilmNation Entertainment|Bristol Automotive"
"58","2015","The Theory of Everything","tt2980516","nominee","https://www.imdb.com/title/tt2980516","Working Title Films|Dentsu Motion Pictures|Fuji Television Network"
"59","2015","Whiplash","tt2582802","nominee","https://www.imdb.com/title/tt2582802","Bold Films|Blumhouse Productions|Right of Way Films"
"60","2014","12 Years a Slave","tt2024544","winner","https://www.imdb.com/title/tt2024544","New Regency Productions|River Road Entertainment|Plan B Entertainment"
"61","2014","American Hustle","tt1800241","nominee","https://www.imdb.com/title/tt1800241","Columbia Pictures|Annapurna Pictures|Atlas Entertainment"
"62","2014","Captain Phillips","tt1535109","nominee","https://www.imdb.com/title/tt1535109","Scott Rudin Productions|Michael De Luca Productions|Trigger Street Productions"
"63","2014","Dallas Buyers Club","tt0790636","nominee","https://www.imdb.com/title/tt0790636","Truth Entertainment (II)|Voltage Pictures|r2 films"
"64","2014","Gravity","tt1454468","nominee","https://www.imdb.com/title/tt1454468","Warner Bros.|Esperanto Filmoj|Heyday Films"
"65","2014","Her","tt1798709","nominee","https://www.imdb.com/title/tt1798709","Annapurna Pictures|Stage 6 Films"
"66","2014","Nebraska","tt1821549","nominee","https://www.imdb.com/title/tt1821549","Paramount Vantage|FilmNation Entertainment|Blue Lake Media Fund"
"67","2014","Philomena","tt2431286","nominee","https://www.imdb.com/title/tt2431286","The Weinstein Company|Yucaipa Films|Pathé"
"68","2014","The Wolf of Wall Street","tt0993846","nominee","https://www.imdb.com/title/tt0993846","Red Granite Pictures|Appian Way|Sikelia Productions"
"69","2013","Argo","tt1024648","winner","https://www.imdb.com/title/tt1024648","Warner Bros.|GK Films|Smokehouse Pictures"
