season,episode,title,rating,votes
1,1,When the Doorman Is Your Main Man,8.4,6595
1,2,When Cupid Is a Prying Journalist,8.3,5675
1,3,"Take Me as I Am, Whoever I Am",8.3,5744
1,4,Rallying to Keep the Game Alive,6.5,3750
1,5,"At the Hospital, an Interlude of Clarity",7.4,3667
1,6,"So He Looked Like Dad. It Was Just Dinner, Right?",6.3,3378
1,7,Hers Was a World of One,7.6,3261
1,8,The Race Grows Sweeter Near Its Final Lap,8.2,2908
2,1,"On a Serpentine Road, With the Top Down",8,2761
2,2,The Night Girl Finds a Day Boy,7.2,2016
2,3,Strangers on a (Dublin) Train,7.7,2841
2,4,"A Life Plan for Two, Followed by One",5.7,1651
2,5,Am I...? Maybe This Quiz Will Tell Me,5.7,1528
2,6,In the Waiting Room of Estranged Spouses,6.9,1501
2,7,How Do You Remember Me?,5.7,1322
2,8,"A Second Embrace, with Hearts and Eyes Open",7.5,1223
