neighborhood,zip,tier,median_price,price_source,zhvi,zhvi_date,price_per_sqft,redfin_url,redfin_date,typical_sqft,median_rent,zori_date
Bel Air,90077,Ultra-Luxury,4021000,redfin,4021065.130653783,2026-02-28,1318,https://www.redfin.com/neighborhood/760389/CA/Los-Angeles/Bel-Air/housing-market,2025-06-30,3051,12310.555555555557,2026-02-28
Beverly Crest,90210,Luxury,2695000,redfin,2694794.133602195,2026-02-28,1310,https://www.redfin.com/neighborhood/9424/CA/Los-Angeles/Beverly-Crest/housing-market,2025-06-30,2057,10842.359523809524,2026-02-28
Beverly Hills,90210,Ultra-Luxury,3581000,redfin,3580740.518361746,2026-02-28,1250,https://www.redfin.com/city/1669/CA/Beverly-Hills/housing-market,2026-02-28,2865,10842.359523809524,2026-02-28
Venice,90291,Upper-Mid,1851000,redfin,1801294.8620095607,2026-02-28,1213,https://www.redfin.com/neighborhood/21056/CA/Los-Angeles/Venice/housing-market,2025-07-31,1526,3587.010582010582,2026-02-28
Hollywood Hills West,90046,Luxury,2300000,redfin,NA,NA,1209,https://www.redfin.com/neighborhood/547223/CA/Los-Angeles/Hollywood-Hills/housing-market,2025-07-31,1902,2740.97866559053,2026-02-28
Holmby Hills,90024,Ultra-Luxury,7000000,redfin,NA,NA,1200,NA,NA,5833,3981.5716845878137,2026-02-28
Manhattan Beach,90266,Luxury,3000000,redfin,3159767.3044338855,2026-02-28,1150,https://www.redfin.com/city/11280/CA/Manhattan-Beach/housing-market,2025-06-30,2609,6121.004273504273,2026-02-28
Cheviot Hills,90064,Luxury,2371158.0725644506,zillow_zhvi,2371158.0725644506,2026-02-28,1145,https://www.redfin.com/neighborhood/10493/CA/Los-Angeles/Cheviot-Hills/housing-market,NA,2071,3493.7041958041955,2026-02-28
Malibu (Point Dume),90265,Ultra-Luxury,5600000,redfin,3129196.5235037454,2026-02-28,1100,https://www.redfin.com/city/11380/CA/Malibu/housing-market,2025-06-30,5091,16168.87878787879,2026-02-28
Pacific Palisades,90272,Ultra-Luxury,3200000,redfin,3050314.843982855,2026-02-28,1050,https://www.redfin.com/neighborhood/64066/CA/Los-Angeles/Pacific-Palisades/housing-market,2025-05-31,3048,7600.694444444444,2026-02-28
